MajorName,DepartmentID,TypeOfDegree
Engineering,BIO,Undergraduate
Training,CAS,Graduate
Marketing,ANT,Undergraduate
Product Management,BUS,Undergraduate
Engineering,BLW,Graduate
Engineering,BUS,Graduate
Accounting,AMS,Undergraduate
Accounting,CAS,Graduate
Services,BRC,Undergraduate
Product Management,ARA,Graduate
Training,ARH,Graduate
Research and Development,ADO,Undergraduate
Research and Development,BUS,Undergraduate
Accounting,BLW,Graduate
Services,CAS,Graduate
Engineering,ARA,Graduate
Product Management,BIO,Graduate
Legal,BUS,Graduate
Support,ADO,Undergraduate
Legal,ARH,Undergraduate
Support,BLW,Undergraduate
Marketing,CAS,Graduate
Training,ARA,Undergraduate
Research and Development,ARH,Undergraduate
Engineering,ANT,Graduate
Training,CAS,Graduate
Research and Development,BIO,Graduate
Support,ADO,Undergraduate
Accounting,BUS,Graduate
Accounting,BIO,Undergraduate
Accounting,CAS,Graduate
Research and Development,ARH,Graduate
Product Management,BIO,Undergraduate
Training,BIO,Undergraduate
Engineering,CAS,Undergraduate
Support,CAS,Graduate
Engineering,BLW,Undergraduate
Accounting,AMS,Graduate
Marketing,BIO,Undergraduate
Training,ADO,Undergraduate
