"Freshmen Colloquium",11323,ART,111,OY1,"Undergraduate ","1.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Mar 12, 2021",Studio,"Richard   Metzgar"
"Design Concepts II",10182,ART,205,OY1,"Undergraduate ","3.000 ",Class,"9:15 am - 12:30 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Richard   Metzgar"
"Digital Media",14825,ART,207,HY1,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"Tyler Hall 217","Jan 25, 2021 - May 07, 2021",Studio,"Melissa   Martin"
"Digital Media",10961,ART,207,OY1,"Undergraduate ","3.000 ",Class,"9:15 am - 11:20 am",MWF,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Elizabeth Nichole  Hunt"
"Digital Media",10960,ART,207,OY2,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Elizabeth Nichole  Hunt"
"Digital Media",13435,ART,207,OY3,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Melissa   Martin"
Typography,14908,ART,209,HY1,"Undergraduate ","3.000 ",Class,"9:15 am - 12:30 pm",MW,"Lanigan Hall 34","Jan 25, 2021 - May 07, 2021",Studio,"Donna L  Greene"
Typography,10962,ART,209,OY1,"Undergraduate ","3.000 ",Class,"9:15 am - 12:30 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Donna L  Greene"
"Drawing I",10184,ART,210,HY1,"Undergraduate ","3.000 ",Class,"2:40 pm - 5:35 pm",TR,"Tyler Hall 214","Jan 25, 2021 - May 07, 2021",Studio,"Jason M  Cheney"
"Drawing I",14152,ART,210,HY2,"Undergraduate ","3.000 ",Class,"9:15 am - 12:30 pm",MW,"Tyler Hall 215","Jan 25, 2021 - May 07, 2021",Studio,"Juan   Perdiguero"
"Drawing I",11042,ART,210,HY3,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",MW,"Tyler Hall 214","Jan 25, 2021 - May 07, 2021",Studio,"Joseph Mario  Romano"
"Painting I",10185,ART,215,HY1,"Undergraduate ","3.000 ",Class,"2:40 pm - 5:35 pm",TR,"Tyler Hall 225","Jan 25, 2021 - May 07, 2021",Studio,"Christopher   McEvoy"
"Watercolor Painting I",14155,ART,220,HY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"Tyler Hall 225","Jan 25, 2021 - May 07, 2021",Studio,"Christopher   McEvoy"
"Intro to Printmaking",14798,ART,225,HY1,"Undergraduate ","3.000 ",Class,"2:40 pm - 4:00 pm",TR,"Tyler Hall 200","Jan 25, 2021 - May 07, 2021",Studio,"Kelly L  Roe"
"Ceramics I",10183,ART,230,HY1,"Undergraduate ","3.000 ",Class,"9:15 am - 12:30 pm",MW,"Tyler Hall 128","Jan 25, 2021 - May 07, 2021",Studio,"Renqian   Yang"
"Intro to Digital Photography",13814,ART,243,HY1,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",MW,"Tyler Hall 219","Jan 25, 2021 - May 07, 2021",Studio,"Peter   Cardone"
"Intro to Digital Photography",10179,ART,243,HY2,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"Tyler Hall 219","Jan 25, 2021 - May 07, 2021",Studio,"Peter   Cardone"
"Intro to Digital Photography",10180,ART,243,HY3,"Undergraduate ","3.000 ",Class,"2:40 pm - 5:35 pm",TR,"Tyler Hall 219","Jan 25, 2021 - May 07, 2021",Studio,"Peter   Cardone"
"Intro to Digital Photography",11927,ART,243,HY4,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",TR,"Tyler Hall 219","Jan 25, 2021 - May 07, 2021",Studio,"Megan G  King"
"Intro to Digital Photography",14831,ART,243,OY1,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",TR,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Studio,"Megan G  King"
"Sculpture I",14784,ART,245,OY1,"Undergraduate ","3.000 ",Class,"2:40 pm - 5:35 pm",TR,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Studio,"Benjamin R  Entner"
"West Hert I-Survy Art I",14787,ART,250,OY1,"Undergraduate ","3.000 ",Class,"1:00 pm - 2:20 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Lisa K  Langlois"
"West Hert I-Survy Art I",13813,ART,250,OY2,"Undergraduate ","3.000 ",Class,"2:40 pm - 4:00 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Lisa K  Langlois"
"Western Heritage II",14319,ART,251,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Lecture,"Lisa A  Seppi"
"Western Heritage II",10181,ART,251,ON2,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Lisa A  Seppi"
"Figure Drawing I",10905,ART,300,HY1,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",MW,"Tyler Hall 215","Jan 25, 2021 - May 07, 2021",Studio,"Juan   Perdiguero"
"Foundations of Motion/Interact",14795,ART,302,OY1,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Studio,"Rebecca Wendy  Mushtare"
"Type and Image",14826,ART,307,HY1,"Undergraduate ","3.000 ",Class,"2:40 pm - 5:35 pm",TR,"Tyler Hall 217","Jan 25, 2021 - May 07, 2021",Studio,"Melissa   Martin"
"Type and Image",14909,ART,307,HY2,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"Lanigan Hall 34","Jan 25, 2021 - May 07, 2021",Studio,"Donna L  Greene"
"Type and Image",10966,ART,307,OY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Donna L  Greene"
"Type and Image",13428,ART,307,OY2,"Undergraduate ","3.000 ",Class,"2:40 pm - 5:35 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Melissa   Martin"
"Branding &amp; Packaging Design",14912,ART,308,HY1,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",MW,"Lanigan Hall 34","Jan 25, 2021 - May 07, 2021",Studio,"Donna L  Greene"
"Branding &amp; Packaging Design",13817,ART,308,OY1,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Donna L  Greene"
"Multimedia I",14829,ART,309,HY1,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",TR,"Lanigan Hall 36","Jan 25, 2021 - May 07, 2021",Studio,"Cara B  Thompson"
"Multimedia I",10969,ART,309,OY1,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Cara B  Thompson"
"Intermediate Drawing",10187,ART,310,HY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"Tyler Hall 215","Jan 25, 2021 - May 07, 2021",Studio,"Juan   Perdiguero"
"Transfer Student Colloquim",11196,ART,311,HY1,"Undergraduate ","1.000 ",Class,"1:00 pm - 1:50 pm",TR,"Tyler Hall 200","Jan 25, 2021 - Mar 12, 2021",Studio,"Unassigned   Staff"
"Intro to Illustration I",10174,ART,312,HY1,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",TR,"Tyler Hall 213","Jan 25, 2021 - May 07, 2021",Studio,"Jason M  Cheney"
"Digital Illustration I",14893,ART,313,HY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"Tyler Hall 217","Jan 25, 2021 - May 07, 2021",Studio,"Amy E.  Bartell"
"Digital Illustration I",14895,ART,313,HY2,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",MW,"Tyler Hall 217","Jan 25, 2021 - May 07, 2021",Studio,"Amy E.  Bartell"
"Digital Illustration I",10176,ART,313,OY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Amy E.  Bartell"
"Digital Illustration I",14151,ART,313,OY2,"Undergraduate ","3.000 ",Class,"6:00 pm - 9:00 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Amy E.  Bartell"
"Painting II",10188,ART,315,HY1,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"Tyler Hall 225","Jan 25, 2021 - May 07, 2021",Studio,"Christopher   McEvoy"
"Painting III",10186,ART,316,HY1,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"Tyler Hall 225","Jan 25, 2021 - May 07, 2021",Studio,"Christopher   McEvoy"
"Web Media I",14792,ART,317,OY1,"Undergraduate ","3.000 ",Class,"9:15 am - 12:30 pm",MW,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Studio,"Rebecca Wendy  Mushtare"
"Drawing for Transfer Students",10932,ART,322,HY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"Tyler Hall 215","Jan 25, 2021 - May 07, 2021",Studio,"Juan   Perdiguero"
"Digital Media-Transfer Student",14910,ART,323,HY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"Lanigan Hall 34","Jan 25, 2021 - May 07, 2021",Studio,"Donna L  Greene"
"Digital Media-Transfer Student",10893,ART,323,OY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Donna L  Greene"
"Ceramics II",10189,ART,330,HY1,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"Tyler Hall 128","Jan 25, 2021 - May 07, 2021",Studio,"Renqian   Yang"
"ST:Photography Projects",14786,ART,333,OY1,"Undergraduate ","3.000 ",Class,"1:00 pm - 2:20 pm",TR,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Studio,"Julieve   Jubin"
"Art Therapy Principles",13206,ART,339,OY1,"Undergraduate ","3.000 ",Class,"6:30 pm - 9:00 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Melissa   Cardone"
"Experimental Photography",13818,ART,342,OY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Julieve   Jubin"
"Intermediate Digital Photo",10854,ART,343,OY1,"Undergraduate ","3.000 ",Class,"9:15 am - 12:30 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Julieve   Jubin"
"Creative Code for Vis Artist I",14827,ART,348,HY1,"Undergraduate ","3.000 ",Class,"2:40 pm - 5:35 pm",TR,"Lanigan Hall 36","Jan 25, 2021 - May 07, 2021",Studio,"Cara B  Thompson"
"Creative Code for Vis Artist I",14159,ART,348,OY1,"Undergraduate ","3.000 ",Class,"2:40 pm - 5:35 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Cara B  Thompson"
"Japanese Art",14788,ART,369,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Lecture,"Lisa K  Langlois"
"Art/Architecture Islam Culture",14789,ART,371,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Lecture,"Lisa K  Langlois"
"Contemporary Museum Issues",11331,ART,381,OY1,"Undergraduate ","3.000 ",Class,"1:00 pm - 2:20 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Michael K.  Flanagan"
"Modern Art and Mass Culture",13217,ART,387,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Lisa A  Seppi"
"Graphic Design Facility Manage",11160,ART,395,HY1,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",F,"Lanigan Hall 33","Jan 25, 2021 - May 07, 2021",Studio,"Jenilee A.  Ward"
"Two Dimensional,Experi.Studio",14796,ART,396,600,"Undergraduate ","2.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Rebecca Wendy  Mushtare"
"Two Dimensional,Experi.Studio",14797,ART,396,640,"Undergraduate ","1.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Rebecca Wendy  Mushtare"
"Two Dimensional,Experi.Studio",14543,ART,396,650,"Undergraduate ","3.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Rebecca Wendy  Mushtare"
"Two Dimensional,Experi.Studio",10976,ART,396,HY1,"Undergraduate ","3.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Peter   Cardone"
"Two Dimensional,Experi.Studio",11401,ART,396,HY2,"Undergraduate ","3.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Jason M  Cheney"
"Two Dimensional,Experi.Studio",10760,ART,396,HY3,"Undergraduate ","3.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Christopher   McEvoy"
"Two Dimensional,Experi.Studio",11213,ART,396,HY4,"Undergraduate ","3.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Richard   Metzgar"
"Two Dimensional,Experi.Studio",14406,ART,396,HY5,"Undergraduate ","3.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Juan   Perdiguero"
"Two Dimensional,Experi.Studio",11400,ART,396,HY7,"Undergraduate ","3.000 ",Class,TBA,TBA,TBA,"Jan 25, 2021 - May 07, 2021",Studio,"Kelly L  Roe"
"Two Dimensional,Experi.Studio",10655,ART,396,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Elizabeth Nichole  Hunt"
"Two Dimensional,Experi.Studio",14496,ART,396,ON2,"Undergraduate ","1.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Julieve   Jubin"
"Two Dimensional,Experi.Studio",10761,ART,396,ON3,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Julieve   Jubin"
"Two Dimensional,Experi.Studio",14904,ART,396,ON4,"Undergraduate ","2.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Studio,"Julieve   Jubin"
